sbsconfig,runnum,target,sbsmagcurr(A),bbmagcurr(A),ebeam_mean(GeV),ebeam_std(GeV),totcharge(C)
4,11449,LD2,630,750,3.739548005416666,0.0002278843796234,0.00259686
4,11451,LD2,630,750,3.739344344459459,0.0002145068281516,0.00217609
4,11452,LD2,630,750,3.739436023650793,0.0001282019777107,0.00898508
4,11456,LD2,630,750,3.739413755833332,0.00017533923785,0.00732743
4,11493,LD2,630,750,3.739209929407407,0.0003460819362294,0.00236925
4,11494,LD2,630,750,3.739075018118279,0.0001024818914696,0.00335627
4,11495,LD2,630,750,3.7391588445454538,0.000107082857082,0.00342057
4,11496,LD2,630,750,3.739081594938271,8.792006787844329e-05,0.00304391
4,11551,LD2,630,750,3.739208467121212,0.000187314967793,0.00132071
4,11554,LD2,630,750,3.7391762575438583,0.0001990087476205,0.000869628
4,11562,LD2,630,750,3.739323417,0.0001344811046525,0.00336828
4,11563,LD2,630,750,3.739350498,4.410159558703917e-05,0.00075669
4,11564,LD2,630,750,3.7393405974193534,3.555915956960639e-05,0.00192168
4,11565,LD2,630,750,3.739309255595238,0.0001227875723405,0.00251332
4,11568,LD2,630,750,3.739336986321838,4.909433191155833e-05,0.00269407
4,11570,LD2,630,750,3.739298871886792,0.0001268487115402,0.00145423
4,11571,LD2,630,750,3.739315679571429,8.992080111817231e-05,0.00206349
4,11579,LD2,0,750,3.739322573681592,9.73018283198522e-05,0.00584684
4,11580,LD2,0,750,3.73932753275862,9.87073110890776e-05,0.00170179
4,11581,LD2,0,750,3.739328092957746,9.65558563792464e-05,0.00411985
4,11582,LD2,0,750,3.739303790113636,0.0001025613249404,0.00253737
4,11583,LD2,0,750,3.7391904867934778,0.0001746337205966,0.00336685
4,11586,LD2,0,750,3.739278017472527,0.0001299022799155,0.00483441
4,11593,LD2,1050,750,3.739330117514792,0.0002054423256623,0.00392495
4,11594,LD2,1050,750,3.739333538181817,0.0001890083768819,0.00108199
4,11595,LD2,1050,750,3.7394342126785705,7.253997284224385e-05,0.00170929
7,11996,LD2,1785,750,7.9308120075,0.000558672076464,0.00651399
7,11997,LD2,1785,750,7.931054356629212,0.0002551340950316,0.00342614
7,11998,LD2,1785,750,7.930868755373134,0.0008168914681141,0.0155879
7,11999,LD2,1785,750,7.930974813349753,0.0007954084546781,0.0164604
7,12001,LD2,1785,750,7.930663327499998,0.0008606310657801,0.0129417
7,12002,LD2,1785,750,7.9310822776354675,0.0009862702407397,0.0129081
7,12004,LD2,1785,750,7.930917715833332,0.0005337202910184,0.0109482
7,12006,LD2,1785,750,7.931004347499999,0.0010152610319566,0.0126405
7,12013,LD2,1785,750,7.931136556666665,0.0003956300369434,0.0123916
7,12014,LD2,1785,750,7.930992834569892,0.0006143852954401,0.00409855
7,12017,LD2,1785,750,7.93117956369458,0.0004876944990295,0.0273946
7,12019,LD2,1785,750,7.931130451280787,0.0005111801718805,0.0197013
7,12021,LD2,1785,750,7.930735328571428,0.000570876483512,0.0129128
7,12029,LD2,1785,750,7.930836616748768,0.0007591035965608,0.0289188
7,12030,LD2,1785,750,7.930792000541871,0.0006473675868283,0.0277528
7,12038,LD2,1785,750,7.930721444679802,0.0003971279856074,0.00692662
7,12039,LD2,1785,750,7.930700425641025,0.0001210169475683,0.00149455
7,12040,LD2,1785,750,7.930749781739129,0.0003146768272898,0.000620016
7,12041,LD2,1785,750,7.930698678333333,0.0004144008078302,0.00655155
7,12042,LD2,1785,750,7.930682609310343,0.0003539962492803,0.00682457
7,12043,LD2,1785,750,7.930815127692307,0.0002199508105564,0.00895837
7,12044,LD2,1785,750,7.930617339432989,0.0003479794792837,0.00701956
7,12045,LD2,1785,750,7.930592339310344,0.0004030941317237,0.0054707
7,12046,LD2,1785,750,7.930381066995073,0.0004376311382029,0.00521427
7,12047,LD2,1785,750,7.930880145960589,0.0003806008844094,0.00699298
7,12048,LD2,1785,750,7.930782041953124,0.0004128957772019,0.00384835
7,12050,LD2,1785,750,7.930535886735751,0.0004149097265557,0.0335022
7,12051,LD2,1785,750,7.930668181921182,0.0002525663348327,0.0242493
7,12055,LD2,1785,750,7.930260554166666,0.0002381922601148,0.0214874
7,12056,LD2,1785,750,7.930811022955663,0.0005112947621976,0.0186954
7,12057,LD2,1785,750,7.930813839261083,0.0005233809557308,0.0215622
7,12059,LD2,1785,750,7.930859097783251,0.000444947913678,0.0161023
7,12060,LD2,1785,750,7.930650789999999,0.000572644050578,0.00869104
7,12062,LD2,1785,750,7.931079823249999,0.0003628682558066,0.0197624
7,12063,LD2,1785,750,7.930977827290639,0.0004992977369826,0.0166414
7,12065,LD2,1785,750,7.930936202499999,0.0005577819677424,0.0203831
7,12066,LD2,1785,750,7.930732808719211,0.0006312519128624,0.00416998
7,12068,LD2,1785,750,7.931267193679999,0.0002103737170186,0.0157438
7,12069,LD2,1785,750,7.93114409029197,0.0006017277439892,0.00429183
7,12070,LD2,1785,750,7.931074088617884,0.0004889669636874,0.00391913
7,12071,LD2,1785,750,7.931032028817734,0.0005198527456761,0.0118818
7,12073,LD2,1785,750,7.931036623842363,0.0005241567816186,0.00910812
11,12314,LD2,2100,750,9.88870426393899,0.0003162078047177,0.0440307
11,12315,LD2,2100,750,9.888707548625304,0.0003933323182735,0.0452146
11,12316,LD2,2100,750,9.88889035103448,0.0003163301239384,0.00898726
11,12318,LD2,2100,750,9.88921937818701,0.0001078516784785,0.0164236
11,12319,LD2,2100,750,9.8892787175,0.0004416286767445,0.0143198
11,12321,LD2,2100,750,9.889070303440858,0.0003490474656101,0.00515549
11,12322,LD2,2100,750,9.889136407192115,0.0003470164127304,0.0244069
11,12323,LD2,2100,750,9.889332633614458,0.0003368766186263,0.00408657
11,12333,LD2,2100,750,9.888885786517132,0.0002253132379638,0.0873899
11,12337,LD2,2100,750,9.888971431404336,0.0003070718342661,0.0599664
11,12338,LD2,2100,750,9.889103086358972,0.0001818421082333,0.0190712
11,12339,LD2,2100,750,9.88912923165488,0.0002791566812783,0.0358327
11,12341,LD2,2100,750,9.889151923838028,0.0005444361485241,0.0054298
11,12342,LD2,2100,750,9.889125745559843,0.0001774123843921,0.0144721
11,12343,LD2,2100,750,9.889221085807126,0.0002739550887332,0.0120503
11,12344,LD2,2100,750,9.889260338967214,0.000189868215277,0.0160235
11,12346,LD2,2100,750,9.889342796089158,0.000213077673549,0.0519779
11,12347,LD2,2100,750,9.88926974583461,0.000150387958746,0.010298
11,12348,LD2,2100,750,9.889219186385676,0.0002393911714729,0.0437415
11,12349,LD2,2100,750,9.88921424763975,0.0001536098308963,0.00859545
11,12356,LD2,2100,750,9.888937963580355,0.0002914242497057,0.0535093
11,12357,LD2,2100,750,9.889217091325966,0.0001926453260279,0.00747054
11,12359,LD2,2100,750,9.889236618284883,0.0002118616262135,0.0577069
11,12360,LD2,2100,750,9.889193708026433,0.0002739217939111,0.0579585
11,12362,LD2,2100,750,9.889131824050631,0.0002427642523785,0.0595693
11,12364,LD2,2100,750,9.889067126057109,0.0001850515219895,0.103423
11,12366,LD2,2100,750,9.889148113420074,0.000265337061487,0.0137682
11,12371,LD2,2100,750,9.889217748613138,4.572225621633755e-05,0.00282669
11,12372,LD2,2100,750,9.889077885918368,0.0002213774040164,0.0228393
11,12373,LD2,2100,750,9.889086544716006,0.000188303060389,0.0331945
11,12374,LD2,2100,750,9.889094026666664,0.0001426659031881,0.0295728
11,12375,LD2,2100,750,9.889095651893491,0.0001406225908908,0.0294369
11,12376,LD2,2100,750,9.889140496297786,0.0001680282745758,0.0292659
11,12377,LD2,2100,750,9.889193513194709,0.0001403098269697,0.0296602
11,12378,LD2,2100,750,9.889233407777777,0.0001340146974126,0.0292717
11,12379,LD2,2100,750,9.889177699335391,0.0001598300763023,0.0327676
11,12383,LD2,2100,750,9.888956323669872,0.0002001343996589,0.0312159
11,12384,LD2,2100,750,9.88883204321495,0.000199197177512,0.0303347
11,12385,LD2,2100,750,9.88885407875,0.0001779924845824,0.00469844
11,12387,LD2,2100,750,9.889125595337518,0.0002127724883344,0.0316486
11,12388,LD2,2100,750,9.88917136224652,0.0001975591619629,0.030321
11,12394,LD2,2100,750,9.88915165660138,0.0002134153467427,0.0347764
11,12395,LD2,2100,750,9.889044702956763,0.0002045098290871,0.0408374
11,12396,LD2,2100,750,9.88907959652733,0.0001388238054223,0.0329264
11,12403,LD2,2100,750,9.88868056655532,0.0002816508794712,0.0258613
11,12404,LD2,2100,750,9.88875899772234,0.0002533121183085,0.0239907
11,12405,LD2,2100,750,9.88880137552783,0.0002384020625566,0.0293785
11,12406,LD2,2100,750,9.888859689610191,0.0002918302640408,0.0301303
11,12407,LD2,2100,750,9.888643877348242,0.0002638856471219,0.0168077
11,12408,LD2,2100,750,9.888643953705971,0.000281085800236,0.0379414
11,12409,LD2,2100,750,9.88867221231884,0.0003051500508925,0.0150185
11,12410,LD2,2100,750,9.88910380967071,0.0001219858118356,0.0313716
11,12411,LD2,2100,750,9.88922862904,6.06472730299625e-05,0.00486168
11,12412,LD2,2100,750,9.889101661197769,0.000168787897202,0.0179854
11,12416,LD2,2100,750,9.88903838,9.26305480345152e-05,0.0029208
11,12423,LD2,2100,750,9.88890990481818,0.0002604238262469,0.00897945
11,12424,LD2,2100,750,9.888757745392487,0.0002108751091481,0.00853978
11,12425,LD2,2100,750,9.888775012188612,0.0002273917229125,0.0151059
11,12473,LD2,2100,750,9.888953088260072,0.0003373641891576,0.0157721
11,12474,LD2,2100,750,9.888927752305936,0.0002072891642849,0.0428121
11,12478,LD2,2100,750,9.88896869610829,0.000216697960838,0.0289925
11,12479,LD2,2100,750,9.888844816753926,0.0002297970260697,0.0292818
11,12480,LD2,2100,750,9.888730205717172,0.0001982845253218,0.0285203
11,12481,LD2,2100,750,9.888972804801444,0.0002598256076322,0.0121433
11,12482,LD2,2100,750,9.889125784285712,0.0001601991530622,0.016247
11,12485,LD2,2100,750,9.88893489116451,0.0003702272629607,0.0301329
11,12486,LD2,2100,750,9.88894071050943,0.0003918237167417,0.027601
11,12498,LD2,2100,750,9.889149274602648,0.0002931311710362,0.0162078
11,12499,LD2,2100,750,9.88905433160183,0.0001452434436619,0.0265208
11,12500,LD2,2100,750,9.888994229252337,0.0001189948953298,0.0068212
11,12501,LD2,2100,750,9.889058439999998,0.0002848855490803,0.000351186
11,12502,LD2,2100,750,9.888978053040292,0.0001443090583987,0.0180723
11,12512,LD2,2100,750,9.889032686278194,0.0001568334871851,0.0307011
11,12513,LD2,2100,750,9.889035136096654,0.0001553079514526,0.0309957
11,12514,LD2,2100,750,9.889037972125692,0.0001609697853856,0.0292832
11,12515,LD2,2100,750,9.889037280821915,0.0001872738931256,0.0167391
11,12516,LD2,2100,750,9.88911384111111,0.0001620457328545,0.0260071
11,12517,LD2,2100,750,9.8889782,0.0,7.85587e-05
11,12521,LD2,2100,750,9.889064414323483,0.0002142205478092,0.0319314
11,12523,LD2,2100,750,9.888968432565443,0.000316706471111,0.0215826
11,12527,LD2,2100,750,9.88911408890351,0.0001747126512086,0.0235809
11,12532,LD2,2100,750,9.889062935427926,0.0001943065691743,0.0268895
11,12534,LD2,2100,750,9.888997369891774,0.0001757425050302,0.0269938
11,12535,LD2,2100,750,9.88909388385135,0.0001708741945935,0.0162786
11,12536,LD2,2100,750,9.889094692390742,0.000178199837585,0.0209012
11,12537,LD2,2100,750,9.889084370092164,0.0001589944999886,0.0227891
11,12538,LD2,2100,750,9.88915446980198,0.0001420394371994,0.00488789
11,12539,LD2,2100,750,9.88902093944196,0.0001437514176395,0.0273828
11,12541,LD2,2100,750,9.889009563971772,0.0002347698777686,0.0292565
11,12542,LD2,2100,750,9.889127786585364,0.0001773261144153,0.0297071
11,12543,LD2,2100,750,9.889127096681412,0.0001578334219774,0.0408449
11,12544,LD2,2100,750,9.889186157429464,8.718652285237762e-05,0.0116271
11,12547,LD2,2100,750,9.889121667790052,0.0001401466860822,0.0304574
11,12549,LD2,2100,750,9.888966029209485,0.0002142904944804,0.0308769
11,12550,LD2,2100,750,9.888938499436366,0.0002391030546286,0.0313421
11,12551,LD2,2100,750,9.888853688970295,0.000238238056683,0.0293901
11,12552,LD2,2100,750,9.888820902797494,0.0001917007170364,0.0284438
11,12553,LD2,2100,750,9.88887197480427,0.0002123043225171,0.0329768
11,12554,LD2,2100,750,9.888920975267858,0.0002132164108966,0.0292018
11,12556,LD2,2100,750,9.88846919703896,0.0001716008996261,0.0243386
11,12558,LD2,2100,750,9.888617569104476,0.0002389805844047,0.0155902
11,12559,LD2,2100,750,9.888660963257577,0.0002157545149745,0.038516
11,12565,LD2,2100,750,9.888701084302552,0.0001940714140442,0.0379649
11,12566,LD2,2100,750,9.888623023455343,0.0003940912757203,0.0392956
11,12567,LD2,2100,750,9.888334727313168,0.000346470885501,0.0387171
11,12568,LD2,2100,750,9.888322795611886,0.0004015597488579,0.0383185
11,12569,LD2,2100,750,9.88854305505338,0.0002381296483518,0.0418592
11,12570,LD2,2100,750,9.8884730125,0.0002501632032699,0.0410193
11,12571,LD2,2100,750,9.888696521127272,0.0002877168468199,0.0190284
11,12572,LD2,2100,750,9.888849636830123,0.0002144831854533,0.0380491
11,12574,LD2,2100,750,9.888794353007244,0.0003057622462276,0.0379548
11,12577,LD2,2100,750,9.888664223851851,0.0004122843616665,0.00726931
11,12580,LD2,2100,750,9.888739123429056,0.0002140435030904,0.0428618
11,12581,LD2,2100,750,9.888912829272238,0.0002837633200981,0.0384817
11,12582,LD2,2100,750,9.888885885842388,0.0003062556713327,0.037265
11,12583,LD2,2100,750,9.8885737904,0.0002805671871195,0.0373525
11,12584,LD2,2100,750,9.888746859724954,0.0002165183359668,0.0377765
11,12585,LD2,2100,750,9.888702676654136,0.000254203853586,0.0383078
11,12586,LD2,2100,750,9.888550467257769,0.0002906992978934,0.0386498
11,12589,LD2,2100,750,9.888661825664844,0.0002662632955638,0.0418192
11,12590,LD2,2100,750,9.888933304952152,0.0003143043934132,0.0241141
11,12592,LD2,2100,750,9.888999631007191,0.0002244741237417,0.0151632
11,12593,LD2,2100,750,9.888964500878592,0.000299633616214,0.0347662
11,12597,LD2,2100,750,9.888872221936682,0.0003794862247778,0.0382463
11,12598,LD2,2100,750,9.888468356863635,0.0002876187494863,0.0333886
11,12599,LD2,2100,750,9.888985077714285,0.000412677849118,0.00465485
11,12614,LD2,2100,750,9.888838581064892,0.0002875661715762,0.0381567
11,12618,LD2,2100,750,9.888912002,0.0003607852564592,0.0126259
11,12619,LD2,2100,750,9.888910679202898,0.0003381332240915,0.0265123
11,12620,LD2,2100,750,9.888998882299267,0.0002727193833725,0.0246554
11,12623,LD2,2100,750,9.889024798173718,0.0003294942967409,0.0135031
11,12627,LD2,2100,750,9.889068174999998,0.0002233109858239,0.037402
11,12628,LD2,2100,750,9.889149593144651,0.0002438639542219,0.00149413
11,12638,LD2,2100,750,9.88885233967742,0.0003521500640997,0.0399465
11,12639,LD2,2100,750,9.888945567183098,0.0001830595184095,0.0056843
11,12641,LD2,2100,750,9.888901763041666,0.0002811475637053,0.0305879
11,12642,LD2,2100,750,9.88877524,0.0002364992469332,0.00860135
11,12643,LD2,2100,750,9.888682229999995,0.0002847230776702,0.0337887
11,12644,LD2,2100,750,9.8887880725,0.0003857337379754,0.0110741
11,12645,LD2,2100,750,9.8884854485258,0.000422546007484,0.0265823
11,12647,LD2,2100,750,9.888781958716049,0.0004270746976339,0.0171511
11,12653,LD2,2100,750,9.888171361436784,0.000353773081353,0.0377997
11,12654,LD2,2100,750,9.888237961234566,0.0002298622378044,0.000636616
11,12655,LD2,2100,750,9.888528776554455,0.0002689440889625,0.0378376
11,12656,LD2,2100,750,9.888711824111969,0.0002107291784718,0.0377384
11,12659,LD2,2100,750,9.888813012399297,0.0002746231691733,0.0379157
11,12660,LD2,2100,750,9.888817897522122,0.0003442824647649,0.0361953
11,12661,LD2,2100,750,9.888610468526316,0.0002848540750354,0.039389
11,12662,LD2,2100,750,9.88884686078864,0.0003136544846989,0.0165835
11,12664,LD2,2100,750,9.888544895240171,0.0004832543171462,0.0126762
11,12666,LD2,2100,750,9.888524289148934,0.0002958056968762,0.00649201
11,12671,LD2,2100,750,9.888815596960653,0.0003087434108546,0.0464041
11,12673,LD2,2100,750,9.88878640521452,0.0002344656597667,0.0395827
11,12674,LD2,2100,750,9.888722402114752,0.0002473558593776,0.0465917
11,12678,LD2,2100,750,9.888501075939397,0.0003690882849841,0.010902
11,12679,LD2,2100,750,9.888485240224524,0.0004451027465952,0.0377223
11,12680,LD2,2100,750,9.888407804415325,0.0003107428352607,0.0380749
11,12681,LD2,2100,750,9.888229915348836,7.931342858572089e-05,0.00362505
11,12682,LD2,2100,750,9.888304002310536,0.0003308459527361,0.0411628
11,12683,LD2,2100,750,9.888190886275718,0.0002994168306413,0.038366
11,12684,LD2,2100,750,9.888017501666669,0.0002525287759179,0.0286128
11,12686,LD2,2100,750,9.888085086496597,0.0006047917174009,0.0388875
11,12687,LD2,2100,750,9.887604636098002,0.0004990225554815,0.042617
11,12688,LD2,2100,750,9.887345322097264,0.0005724956049097,0.0254666
11,12693,LD2,2100,750,9.88894719818182,0.0001777236759227,0.0397379
11,12694,LD2,2100,750,9.889000119729166,0.0001762335657384,0.037682
11,12695,LD2,2100,750,9.888996418929253,0.0001672441094876,0.0380838
11,12697,LD2,2100,750,9.888980864557237,0.0001665134342621,0.0356329
11,12699,LD2,2100,750,9.889121881788617,0.0001054459725671,0.0303305
11,12700,LD2,2100,750,9.889215622941176,0.0001661898281521,0.0236671
11,12701,LD2,2100,750,9.8891947513253,0.0001541615559045,0.0380343
11,12702,LD2,2100,750,9.889123860163265,0.0001799934899321,0.0375477
11,12706,LD2,2100,750,9.889135908072726,0.0001414601191295,0.0446275
11,12707,LD2,2100,750,9.889200839253332,0.0001366528363925,0.0467742
11,12708,LD2,2100,750,9.889199001019332,0.0001388789718613,0.0452781
11,12709,LD2,2100,750,9.889199700209424,0.0001388278032277,0.0444928
11,12710,LD2,2100,750,9.889201824749998,0.0001591652799102,0.0453735
11,12711,LD2,2100,750,9.889183431687895,0.0001159711886459,0.046035
11,12713,LD2,2100,750,9.889095425625,0.0001158001761639,0.00145678
11,12714,LD2,2100,750,9.889081390291594,0.0001250962548082,0.0472139
11,12715,LD2,2100,750,9.889132084931504,0.0001488400234846,0.0472666
11,12721,LD2,2100,750,9.889162788169209,0.0002574012636009,0.0496942
11,12722,LD2,2100,750,9.889086758903344,0.000154141053502,0.0418324
11,12726,LD2,0,750,9.889046641316964,0.0001351182477413,0.0348747
11,12728,LD2,0,750,9.889020776786516,0.0001883228895695,0.0322573
11,12729,LD2,0,750,9.889019729444442,0.0001820330889285,0.0505914
11,12732,LD2,2100,750,9.888946964649264,0.0001919794108619,0.048187
11,12733,LD2,2100,750,9.888992638534882,0.0002433234668174,0.0252694
11,12734,LD2,2100,750,9.888905119572367,0.000241454098114,0.0228194
11,12735,LD2,2100,750,9.888882963067092,0.0002380338519221,0.0467564
11,12737,LD2,2100,750,9.889192730555555,0.000211770878838,0.00477164
11,12738,LD2,2100,750,9.889413915502551,0.000180337690252,0.0435297
11,12739,LD2,2100,750,9.889296505,0.0001640116847985,0.000752784
11,12740,LD2,2100,750,9.889424165724463,0.0001850480825912,0.0305349
11,12742,LD2,2100,750,9.88887737210526,0.0002681456749665,0.0279123
11,12743,LD2,2100,750,9.889329302103894,0.0002121827510507,0.0228397
11,12767,LD2,2100,750,9.889473858115627,0.0002106789738417,0.034853
11,12768,LD2,2100,750,9.889399525842446,0.0002439802994642,0.0175644
11,12769,LD2,2100,750,9.889517732416268,0.0002313561843938,0.0321345
11,12770,LD2,2100,750,9.88944738334,0.0002513800674934,0.0658545
11,12771,LD2,2100,750,9.88951946657351,0.0002365773767961,0.0658053
11,12772,LD2,2100,750,9.889370046296678,0.0002007511266318,0.0703641
11,12773,LD2,2100,750,9.889348362172072,0.000145915710297,0.041975
11,12778,LD2,2100,750,9.889424455215906,0.0001978071735714,0.0637096
11,12779,LD2,2100,750,9.889321680892197,0.0002048305666092,0.0385107
11,12781,LD2,2100,750,9.889206563352824,0.0002344199861751,0.0399121
11,12782,LD2,2100,750,9.889344015571846,0.0001955865017229,0.0245601
11,12796,LD2,2100,750,9.889251137575757,9.545937053580632e-05,0.00303239
11,12797,LD2,2100,750,9.8893269859466,0.0001905346799791,0.0333821
11,12798,LD2,2100,750,9.889456328891564,0.0002290694025981,0.0319386
11,12799,LD2,2100,750,9.88950082653846,0.0002296369345563,0.0344482
11,12801,LD2,2100,750,9.88942883841216,0.0001982900767322,0.0441466
11,12802,LD2,2100,750,9.88949580818,0.0002254518363961,0.0399898
11,12813,LD2,2100,750,9.88923498324647,0.0001607607436134,0.0585459
11,12814,LD2,2100,750,9.88938416891709,0.0001764115667788,0.0445872
